id,categoryid,auto_maintenance_column
"21076","14","Y"
"21077","14","Y"
"21078","14","Y"
"21079","14","Y"
"29357","14",""
"29362","14",""
"31300","14",""
"29366","14",""
"19561","14",""
"20379","14",""
"20382","14",""
"22883","14",""
"15522","14",""
"14930","14",""
"21082","14","Y"
"31096","14",""
"21083","14","Y"
"21084","14","Y"
"29185","14",""
"18471","14",""
"2734","14",""
"31106","14",""
"28375","14",""
"24425","14",""
"25345","14",""
"31452","14",""
"31303","14",""
"29560","14",""
"28052","14",""
"27619","14",""
"28059","14",""
"28061","14",""
"28068","14",""
"28075","14",""
"28080","14",""
"19659","14",""
"19663","14",""
"19665","14",""
"19661","14",""
"28034","14",""
"31168","14",""
"31174","14",""
"31221","14",""
"31057","14",""
"30811","14",""
"27530","14",""
"19371","14",""
"18501","14",""
"20300","14",""
"19679","14",""
"31831","14",""
"28331","14",""
"28325","14",""
"30042","14",""
"30214","14",""
"25174","14",""
"22166","14",""
"25314","14",""
"24559","14",""
"30688","14",""
"27616","14",""
"25199","14",""
"29085","14",""
"29125","14",""
"30015","14",""
"30019","14",""
"30009","14",""
"30012","14",""
"21456","14",""
"30692","14",""
"24797","14",""
"27991","14",""
"31337","14",""
"30816","14",""
"23583","14",""
"29234","14",""
"30148","14",""
"30151","14",""
"30154","14",""
"30159","14",""
"30551","14",""
"30683","14",""
"30687","14",""
"25769","14",""
"30674","14",""
"30669","14",""
"29312","14",""
"28426","14",""
"29555","14",""
"29115","14",""
"30572","14",""
"29237","14",""
"30157","14",""
"27644","14",""
"29414","14",""
"29418","14",""
"31539","14",""
"29190","14",""
"29180","14",""
"31396","14",""
"28038","14",""
"31288","14",""
"29267","14",""
"30002","14",""
"31198","14",""
"30062","14",""
"31063","14",""
"28535","15",""
"28542","15",""
"29536","15",""
"29535","15",""
"31136","15",""
"21063","15","Y"
"31132","15",""
"31140","15",""
"24748","15",""
"31444","15",""
"30966","15",""
"28568","15",""
"23982","15",""
"29103","15",""
"21732","15",""
"28583","15",""
"28595","15",""
"28605","15",""
"26307","15",""
"19123","15",""
"1304","15",""
"20451","15",""
"28589","15",""
"28592","15",""
"20589","15",""
"20628","15",""
"20622","15",""
"31587","15",""
"27292","15",""
"15138","15",""
"28559","15",""
"21126","15","Y"
"28610","15",""
"25999","15",""
"21497","15",""
"28546","15",""
"28291","15",""
"27288","15",""
"21487","15",""
"21490","15",""
"28586","15",""
"28598","15",""
"23623","15",""
"29895","15",""
"30880","15",""
"31352","15",""
"29175","16",""
"30080","16",""
"10592","16",""
"28477","16",""
"28538","16",""
"28543","16",""
"28569","16",""
"29104","16",""
"28606","16",""
"26308","16",""
"29703","16",""
"20452","16",""
"26008","16",""
"27293","16",""
"29974","16",""
"31438","16",""
"3105","16",""
"31542","16",""
"28611","16",""
"26000","16",""
"23605","16",""
"23650","16",""
"28479","16",""
"28613","16",""
"31475","16",""
"24930","16",""
"23624","16",""
"23197","17",""
"22866","17",""
"25187","17",""
"25665","17",""
"27884","17",""
"20930","17",""
"29397","17",""
"21734","17",""
"30366","17",""
"27702","17",""
"30933","17",""
"23857","17",""
"29816","17",""
"29640","17",""
"29821","17",""
"29802","17",""
"30902","17",""
"30939","17",""
"27815","25",""
"23979","25",""
"30142","25",""
"31519","25",""
"23202","25",""
"30943","25",""
"25192","25",""
"25670","25",""
"23890","25",""
"31016","25",""
"29076","25",""
"20942","25",""
"31004","25",""
"21006","25",""
"21028","25",""
"28561","25",""
"30195","25",""
"28534","25",""
"27889","25",""
"20932","25",""
"29401","25",""
"31581","25",""
"23918","25",""
"21737","25",""
"30368","25",""
"23173","25",""
"31524","25",""
"31386","25",""
"23653","25",""
"31037","25",""
"31630","25",""
"23912","25",""
"21499","25",""
"27706","25",""
"31828","25",""
"29086","25",""
"29122","25",""
"20760","25",""
"24795","25",""
"21489","25",""
"30051","25",""
"31232","25",""
"30907","25",""
"21301","25",""
"21367","25",""
"24419","25",""
"21371","25",""
"30921","25",""
"30818","25",""
"29112","25",""
"31617","25",""
"31624","25",""
"30544","25",""
"30108","25",""
"30596","25",""
"30601","25",""
"31134","27",""
"9745","27",""
"31130","27",""
"31138","27",""
"24747","27",""
"31443","27",""
"28582","27",""
"28594","27",""
"19122","27",""
"28588","27",""
"28591","27",""
"15137","27",""
"28562","27",""
"21496","27",""
"28290","27",""
"27289","27",""
"28585","27",""
"28597","27",""
"29893","27",""
"30879","27",""
"31351","27",""
"28540","28",""
"28566","28",""
"29101","28",""
"28603","28",""
"26305","28",""
"20449","28",""
"27290","28",""
"9777","28",""
"28608","28",""
"25997","28",""
"28545","28",""
"30567","29",""
"30527","29",""
"29434","29",""
"30071","29",""
"24864","29",""
"24867","29",""
"24870","29",""
"30573","29",""
"28952","30",""
"31614","30",""
"26286","30",""
"26289","30",""
"30981","30",""
"26295","30",""
"26298","30",""
"31436","30",""
"29588","30",""
"31834","30",""
"19316","30",""
"24890","30",""
"31823","30",""
"24887","30",""
"31101","30",""
"31229","30",""
"28635","30",""
"30541","30",""
"15462","31",""
"30583","31",""
"1093","31",""
"16638","31",""
"1095","31",""
"28911","31",""
"15238","31",""
"28919","31",""
"3733","31",""
"1655","31",""
"25049","31",""
"25982","31",""
"15188","31",""
"25054","31",""
"15200","31",""
"15202","31",""
"15178","31",""
"3702","31",""
"19847","31",""
"28913","31",""
"23295","32",""
"30085","32",""
"25046","32",""
"30087","32",""
"23607","32",""
"25040","32",""
"15468","32",""
"16822","32",""
"16826","32",""
"31341","33",""
"28392","33",""
"28625","33",""
"31827","33",""
"31589","34",""
"29040","34",""
"1840","34",""
"1458","34",""
"30478","34",""
"25189","34",""
"23659","34",""
"16358","34",""
"1833","34",""
"1486","34",""
"26845","34",""
"23154","34",""
"23156","34",""
"27694","34",""
"30893","34",""
"20540","34",""
"31520","34",""
"31816","34",""
"27418","34",""
"27390","34",""
"31107","34",""
"27312","34",""
"30167","34",""
"30381","34",""
"29358","37",""
"29363","37",""
"31301","37",""
"29367","37",""
"20377","37",""
"20380","37",""
"22882","37",""
"27642","37",""
"31599","38",""
"31602","38",""
"29162","38",""
"29165","38",""
"29168","38",""
"29171","38",""
"29174","38",""
"31584","38",""
"31458","38",""
"6892","38",""
"2044","38",""
"2040","38",""
"2042","38",""
"2039","38",""
"19562","38",""
"28053","38",""
"27620","38",""
"28060","38",""
"28062","38",""
"28069","38",""
"28076","38",""
"28081","38",""
"19660","38",""
"19664","38",""
"19666","38",""
"19662","38",""
"28033","38",""
"30813","38",""
"22167","38",""
"25315","38",""
"24560","38",""
"30691","38",""
"27618","38",""
"25200","38",""
"30695","38",""
"27992","38",""
"31339","38",""
"30819","38",""
"29236","38",""
"30149","38",""
"30152","38",""
"30155","38",""
"30160","38",""
"29557","38",""
"29240","38",""
"29417","38",""
"29421","38",""
"31541","38",""
"31398","38",""
"28037","38",""
"31290","38",""
"29269","38",""
"30003","38",""
"31199","38",""
"31596","38",""
"31812","42",""
"21195","42",""
"31785","42",""
"31797","42",""
"31313","42",""
"31325","42",""
"31818","42",""
"27420","42",""
"27392","42",""
"31791","42",""
"31803","42",""
"31647","42",""
"31653","42",""
"27190","42",""
"31663","42",""
"31693","42",""
"28842","42",""
"31314","45",""
"31320","45",""
"31815","45",""
"27417","45",""
"27389","45",""
"31813","46",""
"31782","48",""
"31794","48",""
"31788","48",""
"31800","48",""
"31644","48",""
"31650","48",""
"31660","48",""
"31690","48",""
"31809","50",""
"31807","50",""
"31811","50",""
"30788","51",""
"29137","51",""
"25949","51",""
"31561","51",""
"30636","51",""
"25313","51",""
"2176","51",""
"3905","51",""
"18474","51",""
"24427","51",""
"31058","51",""
"30812","51",""
"27531","51",""
"19372","51",""
"18502","51",""
"31225","51",""
"30043","51",""
"30689","51",""
"21457","51",""
"30693","51",""
"31338","51",""
"30817","51",""
"29235","51",""
"29238","51",""
"29415","51",""
"29419","51",""
"31540","51",""
"31289","51",""
"29268","51",""
"31064","51",""
"25948","52",""
"31597","52",""
"31601","52",""
"29161","52",""
"29164","52",""
"29167","52",""
"29170","52",""
"29173","52",""
"2399","52",""
"24426","52",""
"25344","52",""
"29556","52",""
"31397","52",""
"31200","52",""
"30585","53",""
"31105","53",""
"28374","53",""
"30213","53",""
"25173","53",""
"29118","53",""
"30147","53",""
"30150","53",""
"30153","53",""
"30158","53",""
"28425","53",""
"29108","53",""
"30156","53",""
"30407","54",""
"31610","54",""
"31583","54",""
"31457","54",""
"29969","54",""
"28709","54",""
"29582","54",""
"15524","54",""
"14933","54",""
"2253","54",""
"20302","54",""
"28328","54",""
"28322","54",""
"31595","54",""
"29134","55",""
"18472","55",""
"24793","55",""
"30179","56",""
"19003","56",""
"20378","56",""
"20381","56",""
"31453","56",""
"30552","56",""
"27643","56",""
"29176","57",""
"29198","57",""
"30081","57",""
"30025","57",""
"30022","57",""
"31433","57",""
"29326","57",""
"29187","57",""
"29559","57",""
"30016","57",""
"30018","57",""
"30011","57",""
"30014","57",""
"29192","57",""
"29182","57",""
"30001","57",""
"30064","57",""
"30564","60",""
"20311","60",""
"28710","60",""
"16002","60",""
"20307","60",""
"29583","60",""
"6893","60",""
"19560","60",""
"15523","60",""
"14931","60",""
"31095","60",""
"28329","60",""
"28323","60",""
"23582","60",""
"28769","60",""
"30571","60",""
"23658","61",""
"16357","61",""
"26844","61",""
"23153","61",""
"23155","61",""
"27693","61",""
"30380","61",""
"29970","63",""
"23032","63",""
"23950","63",""
"29041","63",""
"30479","63",""
"28711","63",""
"29584","63",""
"29359","63",""
"23981","63",""
"11565","63",""
"29502","63",""
"15525","63",""
"14932","63",""
"21196","63",""
"2736","63",""
"31454","63",""
"29679","63",""
"19681","63",""
"28330","63",""
"28324","63",""
"29673","63",""
"30143","65",""
"31611","65",""
"23934","65",""
"16640","65",""
"29077","65",""
"18473","65",""
"17149","65",""
"3623","65",""
"19992","65",""
"30545","65",""
"31455","65",""
"15416","65",""
"31836","65",""
"26365","65",""
"26352","65",""
"9650","65",""
"9630","65",""
"9640","65",""
"9620","65",""
"31367","65",""
"16480","65",""
"22920","65",""
"19878","65",""
"9633","65",""
"9623","65",""
"9643","65",""
"9653","65",""
"9613","65",""
"9610","65",""
"28629","65",""
"31038","65",""
"30548","65",""
"23980","65",""
"12165","65",""
"24371","65",""
"30163","65",""
"27707","65",""
"31824","65",""
"30690","65",""
"27617","65",""
"31449","65",""
"29123","65",""
"21458","65",""
"30694","65",""
"24792","65",""
"25765","65",""
"30670","65",""
"30665","65",""
"29308","65",""
"22653","65",""
"29113","65",""
"29239","65",""
"28014","65",""
"29416","65",""
"29420","65",""
"27747","65",""
"17244","68",""
"17329","68",""
"17328","68",""
"5059","68",""
"5050","68",""
"7943","68",""
"17234","68",""
"17236","68",""
"28950","68",""
"17237","68",""
"17238","68",""
"5065","68",""
"17239","68",""
"7510","68",""
"17330","68",""
"17252","68",""
"17253","68",""
"17324","68",""
"21825","68",""
"17326","68",""
"17327","68",""
"21838","68",""
"7949","68",""
"21839","68",""
"17306","68",""
"17325","68",""
"5000","68",""
"5032","68",""
"5056","68",""
"10341","68",""
"17243","68",""
"5232","68",""
"17242","68",""
"17249","68",""
"17250","68",""
"17240","68",""
"17241","68",""
"23755","68",""
"17321","68",""
"21884","68",""
"21894","68",""
"21893","68",""
"17232","68",""
"10520","68",""
"21246","68",""
"17235","68",""
"17317","68",""
"23190","68",""
"19682","68",""
"21789","68",""
"17308","68",""
"29080","68",""
"17258","68",""
"17251","68",""
"23192","68",""
"23191","68",""
"21232","68",""
"21898","68",""
"27745","68",""
"27737","68",""
"31219","68",""
"30626","69",""
"31315","69",""
"30830","69",""
"22450","69",""
"30109","69",""
"31321","69",""
"9648","69",""
"9629","69",""
"9639","69",""
"9619","69",""
"31819","69",""
"27421","69",""
"27393","69",""
"9631","69",""
"9621","69",""
"9641","69",""
"9651","69",""
"9611","69",""
"9609","69",""
"27314","69",""
"30619","69",""
"31169","69",""
"31175","69",""
"31222","69",""
"31830","69",""
"31224","69",""
"30323","69",""
"30680","69",""
"30684","69",""
"25767","69",""
"30672","69",""
"30667","69",""
"29310","69",""
"31253","69",""
"31259","69",""
"31249","69",""
"31201","69",""
"29674","69",""
"30627","70",""
"31316","70",""
"30831","70",""
"22451","70",""
"30110","70",""
"31322","70",""
"30616","70",""
"30324","70",""
"31817","71",""
"27419","71",""
"27391","71",""
"27313","71",""
"31167","71",""
"31173","71",""
"31220","71",""
"31223","71",""
"31202","71",""
"27816","73",""
"23973","73",""
"31237","73",""
"30138","73",""
"31515","73",""
"23198","73",""
"22867","73",""
"31189","73",""
"30941","73",""
"31371","73",""
"20584","73",""
"20626","73",""
"20620","73",""
"31586","73",""
"25637","73",""
"28223","73",""
"25188","73",""
"25666","73",""
"23885","73",""
"19971","73",""
"31405","73",""
"29071","73",""
"30996","73",""
"21075","73","Y"
"31390","73",""
"21080","73","Y"
"30193","73",""
"31242","73",""
"22901","73",""
"27885","73",""
"20931","73",""
"29398","73",""
"29448","73",""
"23916","73",""
"20670","73",""
"21735","73",""
"23170","73",""
"21826","73",""
"29835","73",""
"29843","73",""
"20539","73",""
"31528","73",""
"22849","73",""
"31383","73",""
"23657","73",""
"29997","73",""
"27866","73",""
"31033","73",""
"31631","73",""
"23910","73",""
"22854","73",""
"20301","73",""
"27703","73",""
"24408","73",""
"28337","73",""
"20011","73",""
"31832","73",""
"29088","73",""
"29117","73",""
"20755","73",""
"24413","73",""
"28211","73",""
"30049","73",""
"30904","73",""
"21294","73",""
"21396","73",""
"30125","73",""
"21364","73",""
"24416","73",""
"30918","73",""
"30060","73",""
"30916","73",""
"30914","73",""
"21442","73",""
"30169","73",""
"31144","73",""
"31470","73",""
"22784","73",""
"29107","73",""
"24929","73",""
"27187","73",""
"31619","73",""
"31625","73",""
"28241","73",""
"27773","73",""
"29082","73",""
"27776","73",""
"27766","73",""
"23875","73",""
"27767","73",""
"27765","73",""
"27771","73",""
"27770","73",""
"27774","73",""
"27768","73",""
"27769","73",""
"28006","73",""
"27787","73",""
"27796","73",""
"28012","73",""
"27899","73",""
"30007","73",""
"31158","73",""
"27907","73",""
"23798","73",""
"27902","73",""
"27905","73",""
"25251","73",""
"29797","73",""
"27794","73",""
"23805","73",""
"30220","73",""
"27804","73",""
"30219","73",""
"28004","73",""
"30218","73",""
"23838","73",""
"30931","73",""
"23845","73",""
"23853","73",""
"29065","73",""
"30612","73",""
"27874","73",""
"28008","73",""
"29061","73",""
"31216","73",""
"28293","73",""
"29810","73",""
"29817","73",""
"29799","73",""
"30896","73",""
"30911","73",""
"30927","73",""
"30936","73",""
"30948","73",""
"30951","73",""
"29790","73",""
"29793","73",""
"29783","73",""
"29846","73",""
"29848","73",""
"29854","73",""
"29852","73",""
"31213","73",""
"31209","73",""
"31205","73",""
"30398","73",""
"30593","73",""
"30598","73",""
"31026","73",""
"31048","73",""
"31047","73",""
"31043","73",""
"31045","73",""
"31046","73",""
"31069","73",""
"31070","73",""
"31510","73",""
"23978","80",""
"31239","80",""
"31195","80",""
"28579","80",""
"21064","80","Y"
"25194","80",""
"25668","80",""
"31147","80",""
"31155","80",""
"31153","80",""
"30364","80",""
"30558","80",""
"31094","80",""
"31604","80",""
"16872","80",""
"15327","80",""
"15337","80",""
"31013","80",""
"28735","80",""
"31331","80",""
"25403","80",""
"31085","80",""
"31363","80",""
"31336","80",""
"25399","80",""
"31410","80",""
"31245","80",""
"30895","80",""
"27888","80",""
"15041","80",""
"31572","80",""
"30468","80",""
"20543","80",""
"31369","80",""
"19317","80",""
"24370","80",""
"30162","80",""
"29924","80",""
"20759","80",""
"31231","80",""
"21300","80",""
"21369","80",""
"30168","80",""
"31142","80",""
"30543","80",""
"29427","80",""
"30090","80",""
"31606","80",""
"31146","81",""
"31154","81",""
"31152","81",""
"30557","81",""
"31093","81",""
"31603","81",""
"30894","81",""
"15040","81",""
"31575","81",""
"30467","81",""
"31368","81",""
"19314","81",""
"24369","81",""
"30161","81",""
"21370","81",""
"31605","81",""
"31012","82",""
"31328","82",""
"25401","82",""
"31082","82",""
"31360","82",""
"31333","82",""
"25397","82",""
"31578","82",""
"28578","83",""
"16871","83",""
"15326","83",""
"15336","83",""
"28734","83",""
"29925","83",""
"30170","83",""
"31143","83",""
"29426","83",""
"30089","83",""
"20245","85",""
"31083","85",""
"31361","85",""
"19907","85",""
"31533","85",""
"16809","85",""
"16811","85",""
"31574","85",""
"30107","85",""
"23935","86",""
"31329","86",""
"31334","86",""
"20941","86",""
"28533","86",""
"31534","86",""
"17437","86",""
"31084","89",""
"31362","89",""
"31576","89",""
"31330","90",""
"31335","90",""
"31135","92",""
"9746","92",""
"31131","92",""
"31139","92",""
"29894","92",""
"30563","94",""
"24019","94",""
"25402","94",""
"25398","94",""
"11566","94",""
"31535","94",""
"22030","94",""
"30681","94",""
"30685","94",""
"25766","94",""
"30671","94",""
"30666","94",""
"29309","94",""
"29481","94",""
"30570","94",""
"29478","94",""
"29062","94",""
"31626","95",""
"31615","95",""
"31620","95",""
"31786","96",""
"31798","96",""
"21120","96","Y"
"30463","96",""
"31676","96",""
"31768","96",""
"24203","96",""
"24206","96",""
"31743","96",""
"31639","96",""
"31642","96",""
"31679","96",""
"31746","96",""
"31749","96",""
"31792","96",""
"31804","96",""
"31667","96",""
"31670","96",""
"31673","96",""
"31648","96",""
"31654","96",""
"31633","96",""
"31636","96",""
"31682","96",""
"31709","96",""
"31712","96",""
"31715","96",""
"31724","96",""
"31727","96",""
"31730","96",""
"31733","96",""
"31752","96",""
"31777","96",""
"31780","96",""
"31740","96",""
"31755","96",""
"31685","96",""
"31688","96",""
"31658","96",""
"31698","96",""
"31706","96",""
"31718","96",""
"31721","96",""
"28340","96",""
"28343","96",""
"25124","96",""
"28346","96",""
"24168","96",""
"24171","96",""
"31664","96",""
"24174","96",""
"24177","96",""
"31694","96",""
"31771","96",""
"31774","96",""
"31737","96",""
"31758","96",""
"31761","96",""
"31764","96",""
"30462","99",""
"31766","99",""
"31748","99",""
"31776","99",""
"28339","99",""
"28342","99",""
"25123","99",""
"28345","99",""
"31735","99",""
"31760","99",""
"12249","101",""
"30464","101",""
"30459","101",""
"31742","101",""
"31745","101",""
"31757","101",""
"31763","101",""
"30465","102",""
"30460","102",""
"24202","102",""
"24205","102",""
"24173","102",""
"24176","102",""
"31681","103",""
"31708","103",""
"31711","103",""
"31714","103",""
"31723","103",""
"31726","103",""
"31729","103",""
"31732","103",""
"31751","103",""
"31779","103",""
"31739","103",""
"31754","103",""
"31684","103",""
"31687","103",""
"31697","103",""
"31705","103",""
"31783","104",""
"31795","104",""
"31638","104",""
"31641","104",""
"31789","104",""
"31802","104",""
"31645","104",""
"31651","104",""
"31657","104",""
"31696","104",""
"31704","104",""
"24167","104",""
"24170","104",""
"31661","104",""
"31691","104",""
"28843","104",""
"31784","105",""
"31796","105",""
"12250","105",""
"31675","105",""
"31767","105",""
"31678","105",""
"31790","105",""
"31801","105",""
"31666","105",""
"31669","105",""
"31672","105",""
"31646","105",""
"31652","105",""
"31632","105",""
"31635","105",""
"31656","105",""
"31717","105",""
"31720","105",""
"31662","105",""
"31692","105",""
"31770","105",""
"31773","105",""
"31736","105",""
"23914","106",""
"23168","106",""
"31526","106",""
"23908","106",""
"29074","107",""
"23913","107",""
"23167","107",""
"31522","107",""
"23907","107",""
"24406","107",""
"28335","107",""
"20009","107",""
"24411","107",""
"21444","107",""
"29641","107",""
"30400","107",""
"28536","108",""
"28541","108",""
"28567","108",""
"29102","108",""
"28604","108",""
"26306","108",""
"20450","108",""
"27291","108",""
"28609","108",""
"25998","108",""
"24932","108",""
"23625","108",""
"29702","109",""
"23604","109",""
"23649","109",""
"31192","110",""
"30944","110",""
"25641","110",""
"29069","110",""
"31002","110",""
"21009","110",""
"31388","110",""
"21027","110",""
"20667","110",""
"26369","110",""
"26356","110",""
"23655","110",""
"27868","110",""
"31036","110",""
"24409","110",""
"28338","110",""
"20012","110",""
"29084","110",""
"24414","110",""
"30052","110",""
"30908","110",""
"21297","110",""
"21366","110",""
"24418","110",""
"31474","110",""
"28013","110",""
"27900","110",""
"24390","110",""
"30934","110",""
"23852","110",""
"23859","110",""
"28295","110",""
"30595","110",""
"30600","110",""
"27814","111",""
"23976","111",""
"30140","111",""
"31518","111",""
"31190","111",""
"30940","111",""
"20631","111",""
"31592","111",""
"25639","111",""
"19970","111",""
"31408","111",""
"29068","111",""
"31000","111",""
"31387","111",""
"21025","111",""
"20668","111",""
"20542","111",""
"31382","111",""
"31035","111",""
"27704","111",""
"29116","111",""
"20757","111",""
"30048","111",""
"30903","111",""
"21295","111",""
"21397","111",""
"21365","111",""
"24417","111",""
"30912","111",""
"30919","111",""
"30061","111",""
"30917","111",""
"30915","111",""
"21443","111",""
"29106","111",""
"27188","111",""
"30008","111",""
"23839","111",""
"28294","111",""
"29811","111",""
"29635","111",""
"30930","111",""
"30937","111",""
"30949","111",""
"30952","111",""
"29791","111",""
"29794","111",""
"29784","111",""
"30594","111",""
"30599","111",""
"30628","112",""
"31317","112",""
"30832","112",""
"22452","112",""
"30111","112",""
"31323","112",""
"30617","112",""
"30325","112",""
"22613","113",""
"26367","113",""
"26354","113",""
"22615","113",""
"22654","113",""
"25029","113",""
"29994","114",""
"22294","114",""
"22292","114",""
"17150","115",""
"19993","115",""
"31450","115",""
"29446","115",""
